-i https://pypi.org/simple
altair==5.2.0; python_version >= '3.8'
attrs==23.1.0; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
boto3==1.33.13; python_version >= '3.7'
botocore==1.33.13; python_version >= '3.7'
cachetools==5.3.2; python_version >= '3.7'
catboost==1.2.2
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
comet-ml==3.35.4; python_version >= '3.5'
configobj==5.0.8
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
dulwich==0.21.7; python_version >= '3.0'
everett[ini]==3.1.0; python_version >= '3.6'
fonttools==4.46.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.40; python_version >= '3.7'
graphviz==0.20.1; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
importlib-metadata==6.11.0; python_version >= '3.8'
jinja2==3.1.2; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
jsonschema==4.20.0; python_version >= '3.8'
jsonschema-specifications==2023.11.2; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
metaflow==2.10.8
numpy==1.26.2; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.1.4; python_version >= '3.9'
pillow==10.1.0; python_version >= '3.8'
plotly==5.18.0; python_version >= '3.6'
protobuf==4.25.1; python_version >= '3.8'
psutil==5.9.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyarrow==14.0.1; python_version >= '3.8'
pydeck==0.8.1b0; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-box==6.1.0; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
referencing==0.32.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.7.0; python_full_version >= '3.7.0'
rpds-py==0.13.2; python_version >= '3.8'
s3transfer==0.8.2; python_version >= '3.7'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.11.4; python_version >= '3.9'
seaborn==0.13.0; python_version >= '3.8'
semantic-version==2.10.0; python_version >= '2.7'
sentry-sdk==1.39.0
simplejson==3.19.2; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
streamlit==1.29.0; python_version >= '3.8' and python_full_version != '3.9.7'
tenacity==8.2.3; python_version >= '3.7'
threadpoolctl==3.2.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.0; python_version >= '3.5'
tornado==6.4; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
validators==0.22.0; python_version >= '3.8'
websocket-client==1.3.3; python_version >= '3.7'
wrapt==1.16.0; python_version >= '3.6'
wurlitzer==3.0.3; python_version >= '3.5'
zipp==3.17.0; python_version >= '3.8'
